iter	Passed	Remaining
283	220	556
284	220	554
285	221	552
286	221	550
287	221	548
288	222	546
289	222	545
290	223	543
291	223	541
292	223	539
293	224	538
294	224	536
295	224	534
296	225	532
297	225	531
298	225	529
299	226	527
300	226	526
301	226	524
302	227	522
303	227	521
304	228	519
305	228	517
306	228	516
307	229	514
308	229	513
309	229	511
310	230	509
311	230	508
312	230	506
313	231	505
314	231	503
315	232	502
316	232	500
317	232	499
318	233	497
319	233	496
320	233	494
321	234	493
322	234	491
323	234	490
324	235	488
325	235	487
326	235	485
327	236	484
328	236	482
329	237	481
330	237	479
331	237	478
332	238	476
333	238	475
334	238	474
335	239	472
336	239	471
337	239	469
338	240	468
339	240	467
340	241	465
341	241	464
342	241	463
343	242	461
344	242	460
345	242	459
346	243	457
347	243	456
348	243	455
349	244	453
350	244	452
351	245	451
352	245	449
353	245	448
354	246	447
355	246	445
356	246	444
357	247	443
358	247	442
359	248	440
360	248	439
361	248	438
362	249	437
363	249	436
364	250	435
365	250	433
366	250	432
367	251	431
368	251	430
369	252	429
370	252	428
371	253	427
372	253	426
373	253	425
374	254	423
375	254	422
376	255	421
377	255	420
378	256	419
379	256	418
380	256	417
381	257	416
382	257	415
383	258	413
384	258	412
385	258	411
386	259	410
387	259	409
388	260	408
389	260	407
390	260	406
391	261	405
392	261	404
393	262	403
394	262	402
395	262	401
396	263	399
397	263	398
398	264	397
399	264	396
400	264	395
401	265	394
402	265	393
403	266	392
404	266	391
405	267	390
406	267	390
407	268	389
408	268	388
409	269	387
410	269	386
411	269	385
412	270	384
413	270	383
414	271	382
415	271	381
416	272	380
417	272	379
418	272	378
419	273	377
420	273	376
421	274	375
422	274	374
423	275	373
424	275	372
425	276	371
426	276	370
427	276	370
428	277	369
429	277	368
430	278	367
431	278	366
432	279	365
433	279	364
434	279	363
435	280	362
436	280	361
437	281	360
438	281	359
439	282	359
440	282	358
441	283	357
442	283	356
443	283	355
444	284	354
445	284	353
446	285	352
447	285	352
448	286	351
449	286	350
450	287	349
451	287	348
452	287	347
453	288	346
454	288	345
455	289	344
456	289	344
457	290	343
458	290	342
459	290	341
460	291	340
461	291	339
462	292	338
463	292	338
464	293	337
465	293	336
466	293	335
467	294	334
468	294	333
469	295	332
470	295	332
471	296	331
472	296	330
473	296	329
474	297	328
475	297	327
476	298	327
477	298	326
478	299	325
479	299	324
480	300	323
481	300	323
482	301	322
483	301	321
484	301	320
485	302	319
486	302	318
487	303	318
488	303	317
489	304	316
490	304	315
491	304	314
492	305	314
493	305	313
494	306	312
495	306	311
496	307	310
497	307	309
498	307	309
499	308	308
500	308	307
501	309	306
502	309	305
503	310	305
504	310	304
505	310	303
506	311	302
507	311	301
508	312	301
509	312	300
510	313	299
511	313	298
512	314	298
513	314	297
514	315	296
515	315	295
516	315	295
517	316	294
518	316	293
519	317	292
520	317	292
521	318	291
522	318	290
523	319	290
524	319	289
525	320	288
526	320	287
527	321	287
528	321	286
529	322	285
530	322	285
531	323	284
532	323	283
533	324	283
534	324	282
535	325	281
536	325	280
537	326	280
538	326	279
539	326	278
540	327	277
541	327	276
542	328	276
543	328	275
544	328	274
545	329	273
546	329	273
547	330	272
548	330	271
549	331	270
550	331	270
551	332	269
552	332	268
553	333	268
554	333	267
555	333	266
556	334	265
557	334	265
558	335	264
559	335	263
560	335	262
561	336	262
562	336	261
563	337	260
564	337	259
565	337	259
566	338	258
567	338	257
568	338	256
569	339	256
570	339	255
571	340	254
572	340	253
573	341	253
574	341	252
575	341	251
576	342	251
577	342	250
578	343	249
579	343	248
580	344	248
581	344	247
582	345	246
583	345	246
584	345	245
585	346	244
586	346	243
587	347	243
588	347	242
589	348	241
590	348	241
591	348	240
592	349	239
593	349	239
594	350	238
595	350	237
596	351	236
597	351	236
598	351	235
599	352	234
600	352	234
601	353	233
602	353	232
603	354	232
604	354	231
605	354	230
606	355	230
607	355	229
608	356	228
609	356	227
610	356	227
611	357	226
612	357	225
613	358	225
614	358	224
615	359	223
616	359	223
617	360	222
618	360	221
619	360	221
620	361	220
621	361	219
622	362	219
623	362	218
624	363	217
625	363	217
626	363	216
627	364	215
628	364	215
629	364	214
630	365	213
631	365	212
632	366	212
633	366	211
634	367	211
635	367	210
636	367	209
637	368	208
638	368	208
639	369	207
640	369	206
641	369	206
642	370	205
643	370	204
644	371	204
645	371	203
646	371	202
647	372	202
648	372	201
649	373	200
650	373	200
651	373	199
652	374	198
653	374	198
654	375	197
655	375	196
656	376	196
657	376	195
658	376	195
659	377	194
660	377	193
661	378	193
662	378	192
663	379	191
664	379	191
665	379	190
666	380	189
667	380	189
668	381	188
669	381	187
670	381	187
671	382	186
672	382	185
673	383	185
674	383	184
675	383	184
676	384	183
677	384	182
678	385	182
679	385	181
680	385	180
681	386	180
682	386	179
683	387	178
684	387	178
685	387	177
686	388	176
687	388	176
688	389	175
689	389	175
690	390	174
691	390	173
692	390	173
693	391	172
694	391	171
695	392	171
696	392	170
697	392	169
698	393	169
699	393	168
700	394	168
701	394	167
702	394	166
703	395	166
704	395	165
705	395	164
706	396	164
707	396	163
708	397	163
709	397	162
710	398	161
711	398	161
712	398	160
713	399	159
714	399	159
715	399	158
716	400	158
717	400	157
718	401	156
719	401	156
720	401	155
721	402	154
722	402	154
723	403	153
724	403	153
725	404	152
726	404	151
727	404	151
728	405	150
729	405	150
730	406	149
731	406	148
732	406	148
733	407	147
734	407	147
735	408	146
736	408	145
737	409	145
738	409	144
739	409	144
740	410	143
741	410	142
742	411	142
743	411	141
744	411	141
745	412	140
746	412	139
747	413	139
748	413	138
749	414	138
750	414	137
751	415	136
752	415	136
753	415	135
754	416	135
755	416	134
756	417	133
757	417	133
758	417	132
759	418	132
760	418	131
761	419	130
762	419	130
763	419	129
764	420	129
765	420	128
766	421	127
767	421	127
768	422	126
769	422	126
770	423	125
771	423	125
772	423	124
773	424	123
774	424	123
775	425	122
776	425	122
777	426	121
778	426	121
779	427	120
780	427	119
781	427	119
782	428	118
783	428	118
784	429	117
785	429	116
786	430	116
787	430	115
788	430	115
789	431	114
790	431	114
791	432	113
792	432	112
793	432	112
794	433	111
795	433	111
796	434	110
797	434	110
798	434	109
799	435	108
800	435	108
801	436	107
802	436	107
803	437	106
804	437	105
805	437	105
806	438	104
807	438	104
808	439	103
809	439	103
810	439	102
811	440	101
812	440	101
813	441	100
814	441	100
815	441	99
816	442	99
817	442	98
818	443	97
819	443	97
820	443	96
821	444	96
822	444	95
823	445	95
824	445	94
825	445	93
826	446	93
827	446	92
828	447	92
829	447	91
830	447	91
831	448	90
832	448	89
833	449	89
834	449	88
835	449	88
836	450	87
837	450	87
838	451	86
839	451	86
840	451	85
841	452	84
842	452	84
843	453	83
844	453	83
845	453	82
846	454	82
847	454	81
848	455	80
849	455	80
850	456	79
851	456	79
852	456	78
853	457	78
854	457	77
855	457	77
856	458	76
857	458	75
858	459	75
859	459	74
860	460	74
861	460	73
862	460	73
863	461	72
864	461	72
865	462	71
866	462	70
867	462	70
868	463	69
869	463	69
870	464	68
871	464	68
872	464	67
873	465	67
874	465	66
875	466	65
876	466	65
877	466	64
878	467	64
879	467	63
880	468	63
881	468	62
882	468	62
883	469	61
884	469	61
885	470	60
886	470	59
887	470	59
888	471	58
889	471	58
890	472	57
891	472	57
892	472	56
893	473	56
894	473	55
895	474	55
896	474	54
897	474	53
898	475	53
899	475	52
900	476	52
901	476	51
902	476	51
903	477	50
904	477	50
905	478	49
906	478	49
907	479	48
908	479	47
909	479	47
910	480	46
911	480	46
912	480	45
913	481	45
914	481	44
915	482	44
916	482	43
917	482	43
918	483	42
919	483	42
920	484	41
921	484	40
922	484	40
923	485	39
924	485	39
925	486	38
926	486	38
927	486	37
928	487	37
929	487	36
930	488	36
931	488	35
932	488	35
933	489	34
934	489	34
935	490	33
936	490	32
937	490	32
938	491	31
939	491	31
940	492	30
941	492	30
942	492	29
943	493	29
944	493	28
945	494	28
946	494	27
947	494	27
948	495	26
949	495	26
950	496	25
951	496	25
952	496	24
953	497	23
954	497	23
955	498	22
956	498	22
957	498	21
958	499	21
959	499	20
960	500	20
961	500	19
962	500	19
963	501	18
964	501	18
965	502	17
966	502	17
967	502	16
968	503	16
969	503	15
970	503	15
971	504	14
972	504	14
973	505	13
974	505	12
975	506	12
976	506	11
977	506	11
978	507	10
979	507	10
980	508	9
981	508	9
982	508	8
983	509	8
984	509	7
985	510	7
986	510	6
987	510	6
988	511	5
989	511	5
990	512	4
991	512	4
992	513	3
993	513	3
994	513	2
995	514	2
996	514	1
997	515	1
998	515	0
999	515	0
